image_id,mask_id,nuclei,density,R_mean,G_mean,B_mean,R_std,G_std,B_std
human_bladder_08.png,human_bladder_08.png,26,9.918212890625e-05,109.96967385084875,100.26103375929812,125.65832538622927,16.63394231770853,14.290168525864926,9.62893198265645
human_bladder_09.png,human_bladder_09.png,28,0.0001068115234375,112.7462521457181,101.8920083921419,126.30802975395765,15.070735459828947,12.005976761577882,8.892520885727567
human_bladder_07.png,human_bladder_07.png,40,0.000152587890625,103.60694259012016,93.21857715048637,122.27930574098798,20.06287269615184,18.267566045134206,11.453758832491857
human_bladder_12.png,human_bladder_12.png,18,6.866455078125e-05,112.848521838642,101.38268167079916,125.52828533282472,13.62468432280541,10.708323997762951,8.413781181365966
human_bladder_06.png,human_bladder_06.png,15,5.7220458984375e-05,109.12542437535762,96.14819759679573,121.02433721152012,22.162309044760068,21.38137147273711,13.396587870746794
human_bladder_10.png,human_bladder_10.png,24,9.1552734375e-05,111.28514209422086,99.32046538241465,124.43250047682625,14.767411015739672,12.04588906891904,8.989654998387541
human_bladder_04.png,human_bladder_04.png,118,0.00045013427734375,82.67644478352088,79.0882700743849,108.76875834445929,36.299108996354086,36.7904032129228,23.436942245094382
human_bladder_05.png,human_bladder_05.png,28,0.0001068115234375,111.99488842265879,102.58455082967767,124.8164791150105,21.181555638290742,19.57798935290012,12.16501093998806
human_bladder_11.png,human_bladder_11.png,33,0.000125885009765625,110.21724203700171,99.5669654777799,124.35338546633606,14.352694521870047,11.09259863608988,8.6080664170306
human_bladder_01.png,human_bladder_01.png,23,8.7738037109375e-05,103.15895479687202,96.72901010871638,120.3162693114629,27.151547084346518,27.063437239933823,16.55024751405862
human_bladder_02.png,human_bladder_02.png,3,1.1444091796875e-05,124.01483883272935,120.13515163074575,132.40629410642762,23.383101882767647,24.552251464671148,16.097911793848976
human_bladder_03.png,human_bladder_03.png,25,9.5367431640625e-05,107.09422086591645,95.88346366584017,120.89952317375548,18.95886034142829,16.66571283855826,11.37020366301915
human_brain_9.png,human_brain_9.png,8,3.0517578125e-05,103.25023841312226,81.11188251001334,116.27537669273316,13.05473217925127,13.054870115936366,9.45215534821979
human_brain_8.png,human_brain_8.png,37,0.000141143798828125,102.64821666984551,91.85409116917795,118.5314514590883,20.50804827441002,22.54396167153182,14.482521272283202
human_brain_6.png,human_brain_6.png,16,6.103515625e-05,98.89284760633225,81.86141522029372,114.45580774365821,16.816812665009966,18.716346895220873,12.05286301654962
human_brain_7.png,human_brain_7.png,21,8.0108642578125e-05,101.51634560366203,85.47499523173755,116.33477016975014,17.63057522471928,20.085999879627277,12.571795808737154
human_brain_5.png,human_brain_5.png,6,2.288818359375e-05,101.77676902536716,79.26534426854855,115.20659927522411,12.337954652923736,11.821645297918511,9.070661759849807
human_brain_4.png,human_brain_4.png,9,3.4332275390625e-05,98.98874690062941,78.66652679763494,114.23852756055693,16.461902312461323,16.40930172760791,11.325940187027118
